Order_ID,Date,Product,Category,Region,Salesperson,Quantity,Unit_Price,Revenue,Cost,Profit
1001,2025-11-24,Phone,Electronics,South,Ahmed,1,524.16,524.16,341.07,183.09
1002,2025-12-13,Desk,Furniture,North,Ayesha,2,223.98,447.96,285.95,162.01
1003,2025-04-30,Desk,Furniture,West,Ayesha,10,199.17,1991.7,1454.83,536.87
1004,2025-08-18,Headphones,Accessories,South,Fatima,5,84.95,424.75,213.9,210.85
1005,2025-06-24,Keyboard,Accessories,North,Ahmed,3,37.72,113.16,61.58,51.58
1006,2025-07-14,Phone,Electronics,North,Hassan,6,534.75,3208.5,2121.78,1086.72
1007,2025-10-02,Phone,Electronics,East,Ayesha,7,457.88,3205.16,2399.33,805.83
1008,2025-12-27,Phone,Electronics,North,Ayesha,1,516.13,516.13,359.56,156.57
1009,2025-02-21,Printer,Office,South,Usman,5,178.32,891.6,671.72,219.88
1010,2025-07-01,Monitor,Electronics,North,Sara,5,260.09,1300.45,916.52,383.93
1011,2025-10-01,Monitor,Electronics,South,Usman,3,248.11,744.33,527.58,216.75
1012,2025-01-29,Monitor,Electronics,North,Ayesha,1,265.25,265.25,178.22,87.03
1013,2025-10-18,Mouse,Accessories,West,Sara,4,25.78,103.12,47.5,55.62
1014,2025-05-16,Tablet,Electronics,West,Fatima,4,314.7,1258.8,883.43,375.37
1015,2025-07-05,Monitor,Electronics,North,Ahmed,3,250.48,751.44,517.91,233.53
1016,2025-03-20,Tablet,Electronics,West,Bilal,7,305.78,2140.46,1522.25,618.21
1017,2025-10-11,Laptop,Electronics,East,Usman,2,829.07,1658.14,1204.44,453.7
1018,2025-02-27,Keyboard,Accessories,East,Sara,7,37.27,260.89,133.05,127.84
1019,2025-09-17,Phone,Electronics,South,Sara,5,534.17,2670.85,1751.34,919.51
1020,2025-07-11,Tablet,Electronics,North,Usman,9,327.21,2944.89,2063.64,881.25
1021,2025-09-08,Laptop,Electronics,East,Ayesha,2,868.66,1737.32,1245.45,491.87
1022,2025-01-30,Monitor,Electronics,West,Ahmed,10,272.35,2723.5,1725.42,998.08
1023,2025-09-30,Tablet,Electronics,South,Bilal,3,309.59,928.77,689.49,239.28
1024,2025-09-28,Headphones,Accessories,South,Bilal,7,87.43,612.01,328.51,283.5
1025,2025-07-24,Mouse,Accessories,South,Ayesha,8,27,216,95.53,120.47
1026,2025-02-02,Mouse,Accessories,South,Ali,1,25.44,25.44,11.68,13.76
1027,2025-02-06,Laptop,Electronics,East,Ahmed,4,730.78,2923.12,2287.54,635.58
1028,2025-09-21,Monitor,Electronics,South,Hassan,5,258.45,1292.25,874.28,417.97
1029,2025-05-05,Chair,Furniture,West,Usman,7,140.71,984.97,671.79,313.18
1030,2025-08-05,Printer,Office,North,Ali,8,193.1,1544.8,993.63,551.17
1031,2025-07-26,Mouse,Accessories,West,Sara,2,23.74,47.48,23.26,24.22
1032,2025-08-05,Tablet,Electronics,North,Hassan,5,297.76,1488.8,1141.19,347.61
1033,2025-10-09,Phone,Electronics,North,Ahmed,1,515.21,515.21,351.42,163.79
1034,2025-05-02,Tablet,Electronics,West,Ali,7,299.14,2093.98,1495.92,598.06
1035,2025-03-26,Printer,Office,West,Bilal,1,197.47,197.47,126.95,70.52
1036,2025-08-05,Desk,Furniture,North,Ali,8,204.81,1638.48,1175.6,462.88
1037,2025-06-10,Laptop,Electronics,South,Ali,1,813.47,813.47,600.17,213.3
1038,2025-09-18,Phone,Electronics,South,Fatima,3,456.85,1370.55,1004.64,365.91
